"","Anio","Fecha","California_Quebec","RGGI","UE","Corea","NuevaZelanda","PIB_RGGI","PIB_UE","PIB_NuevaZelanda","PIB_Corea","PIB_CaliforniaQuebec"
"1",2008,"2008-03-01",NA,NA,21.596,NA,NA,12734873.9,16297628.24,133131.3699,1047339.01,8568372.252
"2",2008,"2008-04-01",NA,NA,23.87681818,NA,NA,12734873.9,16297628.24,133131.3699,1047339.01,8568372.252
"3",2008,"2008-05-01",NA,NA,25.0625,NA,NA,12734873.9,16297628.24,133131.3699,1047339.01,8568372.252
"4",2008,"2008-06-01",NA,NA,26.88095238,NA,NA,12734873.9,16297628.24,133131.3699,1047339.01,8568372.252
"5",2008,"2008-07-01",NA,NA,25.33043478,NA,NA,12734873.9,16297628.24,133131.3699,1047339.01,8568372.252
"6",2008,"2008-08-01",NA,NA,23.21285714,NA,NA,12734873.9,16297628.24,133131.3699,1047339.01,8568372.252
"7",2008,"2008-09-01",NA,3.07,23.72863636,NA,NA,12734873.9,16297628.24,133131.3699,1047339.01,8568372.252
"8",2008,"2008-10-01",NA,NA,20.88318182,NA,NA,12734873.9,16297628.24,133131.3699,1047339.01,8568372.252
"9",2008,"2008-11-01",NA,NA,17.0795,NA,NA,12734873.9,16297628.24,133131.3699,1047339.01,8568372.252
"10",2008,"2008-12-01",NA,3.38,15.04105263,NA,NA,12734873.9,16297628.24,133131.3699,1047339.01,8568372.252
"11",2009,"2009-01-01",NA,NA,12.89238095,NA,NA,12886814.1,14763782.46,121373.6023,943941.8762,8280157.9
"12",2009,"2009-02-01",NA,NA,9.485,NA,NA,12886814.1,14763782.46,121373.6023,943941.8762,8280157.9
"13",2009,"2009-03-01",NA,3.51,11.2,NA,10.58478492,12886814.1,14763782.46,121373.6023,943941.8762,8280157.9
"14",2009,"2009-05-01",NA,NA,14.53368421,NA,11.97061493,12886814.1,14763782.46,121373.6023,943941.8762,8280157.9
"15",2009,"2009-06-01",NA,3.23,13.11,NA,12.74518689,12886814.1,14763782.46,121373.6023,943941.8762,8280157.9
"16",2009,"2009-04-01",NA,NA,12.9135,NA,11.418,12886814.1,14763782.46,121373.6023,943941.8762,8280157.9
"17",2009,"2009-07-01",NA,NA,13.74217391,NA,12.86986793,12886814.1,14763782.46,121373.6023,943941.8762,8280157.9
"18",2009,"2009-08-01",NA,NA,14.61190476,NA,13.50762259,12886814.1,14763782.46,121373.6023,943941.8762,8280157.9
"19",2009,"2009-09-01",NA,2.19,14.11272727,NA,14.04298443,12886814.1,14763782.46,121373.6023,943941.8762,8280157.9
"20",2009,"2009-10-01",NA,NA,14.07272727,NA,14.76132397,12886814.1,14763782.46,121373.6023,943941.8762,8280157.9
